sID,borough,type,siteCode,siteName,classification,easting,northing,latitude,longitude,pollutants,distance_to_exposute,distance_to_kerb,height,linked,startDate
WAAWA2,Wandsworth,AA,WA2,Wandsworth Town Hall,Urban Background,525779,174662,51.456972,-0.19103608,"NO2, O3",22,22,4.85,,
WAAWA7,Wandsworth,AA,WA7,Putney High Street,Kerbside,524035,175334,51.463396,-0.21588905,"NO2, PM10",1,0.5,1.75,,
WAAWA8,Wandsworth,AA,WA8,Putney High Street facade,Roadside,524032,175335,51.463406,-0.21593187,NO2,1,1,4.85,,
WAAWA9,Wandsworth,AA,WA9,"Felsham Road, Putney",Urban Background,524044,175495,51.464841,-0.21570313,"NO2, PM10",4.8,1,2.75,,
WAAWAA,Wandsworth,AA,WAA,"Thessaly Road, Battersea",Roadside,529137,177249,51.479466,-0.14178656,"NO2, PM10",7.5,1,1.75,,
WAAWAB,Wandsworth,AA,WAB,Tooting High Street,Roadside,527567,171628,51.429306,-0.16640766,"NO2, PM10",2,2,1.75,,
WAAWAC,Wandsworth,AA,WAC,"Lavander Hill, Clapham Junction",Roadside,527430,175454,51.463721,-0.16700085,"NO2, PM11",8,1,1.75,,
MAAME2,Merton,AA,ME2,"Merton Road, South Wimbledon",Roadside,525808,170122,51.416165,-0.19223043,PM10,3,0.6,1.6,,
MAAME9,Merton,AA,ME9,"Civic Centre, Morden",Roadside,525588,168498,51.401618,-0.19596695,NO2,0.6,3,2.5,,
RAARI1,Richmond upon Thames,AA,RI1,"Castlenau Library, Barnes",Roadside,522500,177166,51.480195,-0.23733982,"NO2, PM10",8,3.3,2.35,,
RAARI2,Richmond upon Thames,AA,RI2,"Wetland Centre, Barnes",Urban Background,522993,176731,51.476179,-0.23039536,"NO2,PM10, O3",10,482.52,3.2,,
RAATD5,Richmond upon Thames,AA,TD5,NPL Teddington AURN,Urban Background,515542,170420,51.421026,-0.33969216,"PM10, PM2.5, O3",2,13,12,,
WBL043,Wandsworth,BL,CLDP0043,St Annes C of E Primary School,Roadside,525895,174577,51.456181,-0.189397,"NO2, PM25, PM10",N/A,N/A,N/A,,26-May-21
WBL103,Wandsworth,BL,CLDP0103,Griffin School - Wandsworth,Roadside,529345,176642,51.473961,-0.139008,"NO2, PM25, PM10",N/A,N/A,N/A,,30-Jun-21
WBL123,Wandsworth,BL,CLDP0123,Bedford Hill - Wandsworth,Roadside,528613,173340,51.444454,-0.150753,"NO2, PM25, PM10",N/A,N/A,N/A,,17-Aug-21
MBL131,Merton,BL,CLDP0131,All Saints,Urban Background,526158,170319,51.417854,-0.187127,"NO2, PM25, PM10",N/A,N/A,N/A,,07-Sep-21
WBL172,Wandsworth,BL,CLDP0172,Chesterton Primary School,Urban Background,528029,176544,51.473385,-0.157991,"NO2, PM25, PM10",N/A,N/A,N/A,,28-Oct-21
MBL174,Merton,BL,CLDP0174,St Marys Primary School Russell Rd - Merton,Roadside,525197,170301,51.417912,-0.20095,"NO2, PM25, PM10",N/A,N/A,N/A,,05-Nov-21
MBL192,Merton,BL,CLDP0192,19th Wimbledon Scout Group,Urban Background,522423,169940,51.415268,-0.240949,"NO2, PM25, PM10",N/A,N/A,N/A,,23-Nov-21
MBL212,Merton,BL,CLDP0212,Green Ln South,Roadside,525695,167063,51.388702,-0.194933,"NO2, PM25, PM10",N/A,N/A,N/A,,02-Dec-21
MBL213,Merton,BL,CLDP0213,Church Rd,Roadside,527379,168632,51.402424,-0.170179,"NO2, PM25, PM10",N/A,N/A,N/A,,02-Dec-21
MBL214,Merton,BL,CLDP0214,Weir Rd,Roadside,525878,171681,51.430157,-0.190669,"NO2, PM25, PM10",N/A,N/A,N/A,,02-Dec-21
MBL215,Merton,BL,CLDP0215,St Marks Rd,Roadside,527965,169097,51.406467,-0.161599,"NO2, PM25, PM10",N/A,N/A,N/A,,02-Dec-21
MBL216,Merton,BL,CLDP0216,Endeavour Way,Roadside,525699,171855,51.431763,-0.193188,"NO2, PM25, PM10",N/A,N/A,N/A,,02-Dec-21
MBL218,Merton,BL,CLDP0218,Beddington Ln,Roadside,529179,167552,51.392315,-0.144719,"NO2, PM25, PM10",N/A,N/A,N/A,,02-Dec-21
MBL219,Merton,BL,CLDP0219,London Rd,Roadside,527509,168505,51.401249,-0.16837,"NO2, PM25, PM10",N/A,N/A,N/A,,02-Dec-21
MBL220,Merton,BL,CLDP0220,Elm Rd West,Roadside,524749,166938,51.387779,-0.20857,"NO2, PM25, PM10",N/A,N/A,N/A,,02-Dec-21
MBL221,Merton,BL,CLDP0221,Middleton Rd,Roadside,526157,167198,51.389809,-0.18826,"NO2, PM25, PM10",N/A,N/A,N/A,,02-Dec-21
MBL222,Merton,BL,CLDP0222,Grand Drive,Roadside,523259,168897,51.405716,-0.229287,"NO2, PM25, PM10",N/A,N/A,N/A,,02-Dec-21
MBL223,Merton,BL,CLDP0223,London Rd,Roadside,527909,170412,51.418297,-0.161923,"NO2, PM25, PM10",N/A,N/A,N/A,,02-Dec-21
MBL224,Merton,BL,CLDP0224,Tudor Drive,Roadside,524423,166840,51.386971,-0.21329,"NO2, PM25, PM10",N/A,N/A,N/A,,02-Dec-21
MBL225,Merton,BL,CLDP0225,Recreation Way,Roadside,529983,168552,51.401112,-0.1328,"NO2, PM25, PM10",N/A,N/A,N/A,,02-Dec-21
MBL226,Merton,BL,CLDP0226,Green Ln North,Roadside,525687,167019,51.388306,-0.195063,"NO2, PM25, PM10",N/A,N/A,N/A,,02-Dec-21
MBL227,Merton,BL,CLDP0227,Eagle House School,Roadside,527846,169297,51.408291,-0.16324,"NO2, PM25, PM10",N/A,N/A,N/A,,12-Nov-21
MBL228,Merton,BL,CLDP0228,Bishopsford Rd,Roadside,527089,167641,51.393585,-0.174702,"NO2, PM25, PM10",N/A,N/A,N/A,,02-Dec-21
MBL229,Merton,BL,CLDP0229,Rowan Rd,Roadside,529450,169692,51.41148,-0.14004,"NO2, PM25, PM10",N/A,N/A,N/A,,02-Dec-21
MBL230,Merton,BL,CLDP0230,Furness Rd,Roadside,525833,167058,51.388626,-0.192951,"NO2, PM25, PM10",N/A,N/A,N/A,,02-Dec-21
MBL231,Merton,BL,CLDP0231,St Peter St Paul P/S,Roadside,527656,168349,51.399815,-0.166304,"NO2, PM25, PM10",N/A,N/A,N/A,,02-Dec-21
MBL232,Merton,BL,CLDP0232,Chilmark Rd,Roadside,529795,169554,51.41016,-0.13513,"NO2, PM25, PM10",N/A,N/A,N/A,,02-Dec-21
MBL233,Merton,BL,CLDP0233,Morden Primary School,Roadside,525176,167429,51.392105,-0.202256,"NO2, PM25, PM10",N/A,N/A,N/A,,02-Dec-21
MBL234,Merton,BL,CLDP0234,Commonside E,Roadside,529297,168168,51.39782,-0.14279,"NO2, PM25, PM10",N/A,N/A,N/A,,02-Dec-21
MBL235,Merton,BL,CLDP0235,South Gardens,Roadside,526808,170281,51.417374,-0.177794,"NO2, PM25, PM10",N/A,N/A,N/A,,02-Dec-21
MBL236,Merton,BL,CLDP0236,Burlington Rd,Roadside,522604,174039,51.452065,-0.23692,"NO2, PM25, PM10",N/A,N/A,N/A,,02-Dec-21
MBL237,Merton,BL,CLDP0237,Malmesbury Rd,Roadside,526253,167042,51.38839,-0.18693,"NO2, PM25, PM10",N/A,N/A,N/A,,02-Dec-21
MBL238,Merton,BL,CLDP0238,Wates Way,Roadside,528037,167062,51.388165,-0.161295,"NO2, PM25, PM10",N/A,N/A,N/A,,02-Dec-21
MBL239,Merton,BL,CLDP0239,Croydon Rd,Roadside,529842,167451,51.391251,-0.135225,"NO2, PM25, PM10",N/A,N/A,N/A,,02-Dec-21
MBL240,Merton,BL,CLDP0240,Streatham Road/Links Rd,Roadside,528803,170420,51.418171,-0.14907,"NO2, PM25, PM10",N/A,N/A,N/A,,18-Feb-22
MBL241,Merton,BL,CLDP0241,Martin Way-B286,Roadside,524374,168685,51.403568,-0.21334,"NO2, PM25, PM10",N/A,N/A,N/A,,02-Dec-21
MBL242,Merton,BL,CLDP0242,Carshalton Rd,Roadside,528182,167831,51.395042,-0.158932,"NO2, PM25, PM10",N/A,N/A,N/A,,02-Dec-21
MBL243,Merton,BL,CLDP0243,Plough Ln,Roadside,526201,171695,51.430218,-0.186029,"NO2, PM25, PM10",N/A,N/A,N/A,,02-Dec-21
MBL244,Merton,BL,CLDP0244,Sandy Ln,Roadside,528271,169755,51.412319,-0.15697,"NO2, PM25, PM10",N/A,N/A,N/A,,02-Dec-21
MBL245,Merton,BL,CLDP0245,Benedict Road,Roadside,526978,168691,51.403042,-0.17593,"NO2, PM25, PM10",N/A,N/A,N/A,,02-Dec-21
MBL246,Merton,BL,CLDP0246,Bushey Rd,Roadside,522986,168936,51.40612,-0.233208,"NO2, PM25, PM10",N/A,N/A,N/A,,10-Feb-22
MBL247,Merton,BL,CLDP0247,Merton Rd,Roadside,525796,170156,51.416473,-0.192385,"NO2, PM25, PM10",N/A,N/A,N/A,,03-Dec-21
MBL248,Merton,BL,CLDP0248,Burlington Rd,Roadside,522741,168520,51.402439,-0.23687,"NO2, PM25, PM10",N/A,N/A,N/A,,03-Dec-21
MBL249,Merton,BL,CLDP0249,Durnsford Rd,Roadside,525416,172785,51.440186,-0.196923,"NO2, PM25, PM10",N/A,N/A,N/A,,03-Dec-21
MBL250,Merton,BL,CLDP0250,Kingston Rd,Roadside,524250,169273,51.408875,-0.214916,"NO2, PM25, PM10",N/A,N/A,N/A,,03-Dec-21
MBL251,Merton,BL,CLDP0251,Wimbledon High St,Roadside,524122,171014,51.424553,-0.216155,"NO2, PM25, PM10",N/A,N/A,N/A,,03-Dec-21
MBL252,Merton,BL,CLDP0252,Church Rd,Roadside,524293,172488,51.437763,-0.213182,"NO2, PM25, PM10",N/A,N/A,N/A,,03-Dec-21
MBL253,Merton,BL,CLDP0253,Parkside,Roadside,523525,172475,51.437813,-0.224223,"NO2, PM25, PM10",N/A,N/A,N/A,,03-Dec-21
MBL254,Merton,BL,CLDP0254,Park Community School,Roadside,525776,169206,51.40794,-0.193012,"NO2, PM25, PM10",N/A,N/A,N/A,,03-Dec-21
MBL255,Merton,BL,CLDP0255,The Broadway,Roadside,524923,170582,51.420494,-0.204791,"NO2, PM25, PM10",N/A,N/A,N/A,,03-Dec-21
MBL256,Merton,BL,CLDP0256,Coombe Ln,Roadside,522243,169633,51.412548,-0.243632,"NO2, PM25, PM10",N/A,N/A,N/A,,03-Dec-21
MBL257,Merton,BL,CLDP0257,Southey Rd,Roadside,525430,170251,51.417412,-0.197623,"NO2, PM25, PM10",N/A,N/A,N/A,,03-Dec-21
MBL258,Merton,BL,CLDP0258,Wimbledon High School,Roadside,524288,170989,51.42429,-0.213779,"NO2, PM25, PM10",N/A,N/A,N/A,,03-Dec-21
MBL259,Merton,BL,CLDP0259,Lake Rd,Roadside,524817,171334,51.42728,-0.206044,"NO2, PM25, PM10",N/A,N/A,N/A,,03-Dec-21
MBL260,Merton,BL,CLDP0260,Cambridge Rd,Roadside,523089,169854,51.414349,-0.23141,"NO2, PM25, PM10",N/A,N/A,N/A,,03-Dec-21
MBL261,Merton,BL,CLDP0261,Deburgh Road,Roadside,526391,170455,51.419025,-0.183736,"NO2, PM25, PM10",N/A,N/A,N/A,,03-Dec-21
MBL262,Merton,BL,CLDP0262,Garfield Rd,Roadside,526237,170944,51.423454,-0.185766,"NO2, PM25, PM10",N/A,N/A,N/A,,03-Dec-21
MBL263,Merton,BL,CLDP0263,The Broadway,Roadside,524923,170582,51.420494,-0.204791,"NO2, PM25, PM10",N/A,N/A,N/A,,03-Dec-21
MBL264,Merton,BL,CLDP0264,Haydons Rd,Roadside,526158,170319,51.417854,-0.187127,"NO2, PM25, PM10",N/A,N/A,N/A,,03-Dec-21
MBL279,Merton,BL,CLDP0279,Havana Rd,Roadside,525448,172613,51.438629,-0.19652,"NO2, PM25, PM10",N/A,N/A,N/A,,14-Dec-21
MBL280,Merton,BL,CLDP0280,Eastfields Rd,Roadside,528389,169305,51.408241,-0.15543,"NO2, PM25, PM10",N/A,N/A,N/A,,14-Dec-21
MBL281,Merton,BL,CLDP0281,Plough Ln,Roadside,526067,171505,51.428532,-0.18801,"NO2, PM25, PM10",N/A,N/A,N/A,,14-Dec-21
MBL282,Merton,BL,CLDP0282,Waterfall Rd,Roadside,527010,170810,51.422081,-0.17471,"NO2, PM25, PM10",N/A,N/A,N/A,,14-Dec-21
MBL283,Merton,BL,CLDP0283,London Rd/Merton Civic,Roadside,525615,168459,51.40126,-0.1956,"NO2, PM25, PM10",N/A,N/A,N/A,,14-Dec-21
MBL286,Merton,BL,CLDP0286,"Colliers Wood, 80-82 High Street, London SW19 2BY",Roadside,526925,170607,51.420277,-0.176,"NO2, PM25, PM10",N/A,N/A,N/A,,19-Dec-21
MBL288,Merton,BL,CLDP0288,Botsford Rd/Whatley Avenue,Roadside,524190,169010,51.406525,-0.215876,"NO2, PM25, PM10",N/A,N/A,N/A,,23-Dec-21
MBL289,Merton,BL,CLDP0289,Seely Rd,Roadside,528518,170625,51.420082,-0.153099,"NO2, PM25, PM10",N/A,N/A,N/A,,23-Dec-21
MBL290,Merton,BL,CLDP0290,St Mary's Road,Roadside,524430,171380,51.427773,-0.211594,"NO2, PM25, PM10",N/A,N/A,N/A,,23-Dec-21
MBL291,Merton,BL,CLDP0291,Woodside,Roadside,524615,170880,51.423241,-0.209116,"NO2, PM25, PM10",N/A,N/A,N/A,,23-Dec-21
MBL292,Merton,BL,CLDP0292,Belvedere Avenue,Roadside,524284,171261,51.426735,-0.213739,"NO2, PM25, PM10",N/A,N/A,N/A,,23-Dec-21
MBL293,Merton,BL,CLDP0293,Woodside/Worcester Rd,Roadside,524827,171051,51.424728,-0.205998,"NO2, PM25, PM10",N/A,N/A,N/A,,23-Dec-21
MBL294,Merton,BL,CLDP0294,Spencer Rd,Roadside,528357,168781,51.403538,-0.156079,"NO2, PM25, PM10",N/A,N/A,N/A,,23-Dec-21
MBL295,Merton,BL,CLDP0295,Burlington Road/Belmont Avenue,Roadside,522476,168222,51.399815,-0.240776,"NO2, PM25, PM10",N/A,N/A,N/A,,26-Nov-21
WBL319,Wandsworth,BL,CLDP0319,Putney High School junction on Carlton Road,Roadside,523886,174704,51.457767,-0.218255,"NO2, PM25, PM10",N/A,N/A,N/A,,13-Apr-22
WBL344,Wandsworth,BL,CLDP0344,St Michael's CE Primary School,Roadside,524862,173896,51.450294,-0.204494,"NO2, PM25, PM10",N/A,N/A,N/A,,30-Sep-22
WBL393,Wandsworth,BL,CLDP0393,St. Mary's RC Primary School,Roadside,528861,176958,51.476917,-0.14587,"NO2, PM25, PM10",N/A,N/A,N/A,,24-Jan-23
MBL445,Merton,BL,CLDP0445,Morden Bus Station,Roadside,525657,168539,51.401974,-0.194963,"NO2, PM25, PM10",N/A,N/A,N/A,,15-Mar-23
WBL457,Wandsworth,BL,CLDP0457,West Hill,Roadside,525097,174638,51.456909,-0.200855,"NO2, PM25, PM10",N/A,N/A,N/A,,28-Apr-23
WBL458,Wandsworth,BL,CLDP0458,Wandsworth Town,Roadside,525555,174661,51.457012,-0.194256,"NO2, PM25, PM10",N/A,N/A,N/A,,28-Apr-23
WBL459,Wandsworth,BL,CLDP0459,Roehampton Lane,Roadside,522432,173768,51.449669,-0.239489,"NO2, PM25, PM10",N/A,N/A,N/A,,28-Apr-23
WBL460,Wandsworth,BL,CLDP0460,Wandsworth Bridge,Roadside,526083,175410,51.463623,-0.186392,"NO2, PM25, PM10",N/A,N/A,N/A,,28-Apr-23
WBL461,Wandsworth,BL,CLDP0461,Mitcham Road,Roadside,527693,171209,51.42551,-0.164746,"NO2, PM25, PM10",N/A,N/A,N/A,,28-Apr-23
WBL462,Wandsworth,BL,CLDP0462,Nine Elms Lane,Roadside,529365,177453,51.481251,-0.138428,"NO2, PM25, PM10",N/A,N/A,N/A,,28-Apr-23
WBL463,Wandsworth,BL,CLDP0463,Battersea Park Rd/Queenstown Rd Junction,Roadside,528713,176872,51.476173,-0.148023,"NO2, PM25, PM10",N/A,N/A,N/A,,28-Apr-23
WBL464,Wandsworth,BL,CLDP0464,Bellevue Road/Trinity Road,Roadside,527415,173251,51.443928,-0.168004,"NO2, PM25, PM10",N/A,N/A,N/A,,28-Apr-23
WBL465,Wandsworth,BL,CLDP0465,Queenstown Road,Roadside,528601,176130,51.469536,-0.149902,"NO2, PM25, PM10",N/A,N/A,N/A,,28-Apr-23
WBL471,Wandsworth,BL,CLDP0471,Putney Disraeli Road,Roadside,524000,175139,51.461651,-0.216464,"NO2, PM25, PM10",N/A,N/A,N/A,,11-May-23
WBL472,Wandsworth,BL,CLDP0472,Putney Weimar Street,Roadside,524117,175560,51.465408,-0.21463,"NO2, PM25, PM10",N/A,N/A,N/A,,11-May-23
WBL473,Wandsworth,BL,CLDP0473,Putney High Street,Roadside,523976,175077,51.461102,-0.216833,"NO2, PM25, PM10",N/A,N/A,N/A,,12-May-23
MBL550,Merton,BL,CLDP0550,Abbey Road,Roadside,526228,170105,51.415916,-0.1862,"NO2, PM25, PM10",N/A,N/A,N/A,,24-Oct-23
WBL561,Wandsworth,BL,CLDP0561,Wandsworth High Street,Roadside,525734,174641,51.456791,-0.191697,"NO2, PM25, PM10",N/A,N/A,N/A,,19-Jan-24
WBL581,Wandsworth,BL,CLDP0581,Tooting Broadway,Roadside,527472,171477,51.427967,-0.167831,"NO2, PM25, PM10",N/A,N/A,N/A,,14-May-24
RBL053,Richmond upon Thames,BL,CLDP0053,East Sheen Primary School,Urban Background,521332,175460,51.465115,-0.254736,"NO2, PM25, PM10",N/A,N/A,N/A,,08-Jun-21
RBL124,Richmond upon Thames,BL,CLDP0124,"George Street, Richmond",Roadside,517920,174928,51.461056,-0.304015,"NO2, PM25, PM10",N/A,N/A,N/A,,31-Aug-21
RBL136,Richmond upon Thames,BL,CLDP0136,"Kew Rd, Richmond, nr taxi rank/opposite Richmond station",Roadside,518080,175259,51.463997,-0.301596,"NO2, PM25, PM10",N/A,N/A,N/A,,14-Sep-21
RBL138,Richmond upon Thames,BL,CLDP0138,"High St, Hampton Hill, opposite j/w Windmill Rd.",Roadside,514334,170913,51.425705,-0.356904,"NO2, PM25, PM10",N/A,N/A,N/A,,20-Sep-21
RBL139,Richmond upon Thames,BL,CLDP0139,"Park Rd, Hampton Hill, nr j/w High St, TW11,",Roadside,514475,171308,51.429226,-0.354741,"NO2, PM25, PM10",N/A,N/A,N/A,,20-Sep-21
RBL140,Richmond upon Thames,BL,CLDP0140,"South Rd, outside Lidl, nr j/w Wellington/Hampton Rd TW2",Roadside,514866,172024,51.435581,-0.348888,"NO2, PM25, PM10",N/A,N/A,N/A,,20-Sep-21
RBL141,Richmond upon Thames,BL,CLDP0141,"RFU Stadium, Whitton Rd j/w A316",Roadside,515564,174136,51.454422,-0.338166,"NO2, PM25, PM10",N/A,N/A,N/A,,20-Sep-21
