sID,borough,type,siteCode,siteName,classification,easting,northing,latitude,longitude,pollutants,distance_to_exposute,distance_to_kerb,height,linked,startDate
RBL142,Richmond upon Thames,BL,CLDP0142,"Burtons Road, Hampton Hill, west of j/w Albert Road, on railway bridge",Roadside,514332,171484,51.430832,-0.356738,"NO2, PM25, PM10",N/A,N/A,N/A,,20-Sep-21
RBL143,Richmond upon Thames,BL,CLDP0143,"St John the Baptiste Primary Sch, Lwr Teddington Rd KT1 4HQ ( between Seymour Rd and Broom Pk)",Roadside,517638,170074,51.417484,-0.309678,"NO2, PM25, PM10",N/A,N/A,N/A,,20-Sep-21
RBL144,Richmond upon Thames,BL,CLDP0144,"Stanley Juniors Sch, Strathmore Rd, Teddington TW11 8UH",Roadside,515146,171839,51.433861,-0.34492,"NO2, PM25, PM10",N/A,N/A,N/A,,20-Sep-21
RBL145,Richmond upon Thames,BL,CLDP0145,"St Richard Reynolds College, Clifden Rd, north of j/w Copthall Gdns TW1",Roadside,515890,173396,51.447701,-0.333711,"NO2, PM25, PM10",N/A,N/A,N/A,,20-Sep-21
RBL146,Richmond upon Thames,BL,CLDP0146,"Broad St, Teddington, nr Tescos + j/w Queens Rd TW11",Roadside,515572,170977,51.426029,-0.339073,"NO2, PM25, PM10",N/A,N/A,N/A,,20-Sep-21
RBL147,Richmond upon Thames,BL,CLDP0147,"Hospital Brg Rd, north of Montrose Ave, Turing House School development",Roadside,513576,173617,51.450153,-0.366928,"NO2, PM25, PM10",N/A,N/A,N/A,,20-Sep-21
RBL148,Richmond upon Thames,BL,CLDP0148,"Deer Park Schl/Lidl, Richmond Rd, opp j/w Morley Rd, E Twickenham",Roadside,517489,174305,51.455547,-0.310414,"NO2, PM25, PM10",N/A,N/A,N/A,,20-Sep-21
RBL149,Richmond upon Thames,BL,CLDP0149,"High St Teddington, nr Post Office and M&S",Roadside,516217,171134,51.427307,-0.329758,"NO2, PM25, PM10",N/A,N/A,N/A,,20-Sep-21
RBL150,Richmond upon Thames,BL,CLDP0150,"St Margarets Rd, opposite St Margarets station, TW1",Roadside,516832,174259,51.455269,-0.319876,"NO2, PM25, PM10",N/A,N/A,N/A,,20-Sep-21
RBL151,Richmond upon Thames,BL,CLDP0151,"Kew Rd, nr entrance to Kew Gardens, (opp j/w The Avenue)",Roadside,518695,176404,51.474155,-0.29236,"NO2, PM25, PM10",N/A,N/A,N/A,,20-Sep-21
RBL176,Richmond upon Thames,BL,CLDP0176,"St Margaret’s Road, Twickenham",Roadside,516628,174832,51.460457,-0.322624,"NO2, PM25, PM10",N/A,N/A,N/A,,19-Nov-21
RBL177,Richmond upon Thames,BL,CLDP0177,"Richmond upon Thames Schl + Richmond College, Egerton Rd, Twickenham",Roadside,515414,173925,51.452553,-0.340384,"NO2, PM25, PM10",N/A,N/A,N/A,,19-Nov-21
RBL178,Richmond upon Thames,BL,CLDP0178,"Strawberry Vale, Teddington",Roadside,516217,171875,51.433968,-0.32951,"NO2, PM25, PM10",N/A,N/A,N/A,,19-Nov-21
RBL179,Richmond upon Thames,BL,CLDP0179,"Winchester Rd, St Stephens Primary School",Roadside,516614,174411,51.456673,-0.322972,"NO2, PM25, PM10",N/A,N/A,N/A,,19-Nov-21
RBL180,Richmond upon Thames,BL,CLDP0180,"King St, Twickenham",Roadside,516257,173257,51.446381,-0.328477,"NO2, PM25, PM10",N/A,N/A,N/A,,19-Nov-21
RBL181,Richmond upon Thames,BL,CLDP0181,"Paradise Rd, Richmond",Roadside,517929,174786,51.459778,-0.303931,"NO2, PM25, PM10",N/A,N/A,N/A,,19-Nov-21
RBL182,Richmond upon Thames,BL,CLDP0182,"Manor Rd, west bound",Roadside,516582,171364,51.429298,-0.324435,"NO2, PM25, PM10",N/A,N/A,N/A,,19-Nov-21
RBL183,Richmond upon Thames,BL,CLDP0183,Twickenham Academy,Roadside,513885,173028,51.444805,-0.362672,"NO2, PM25, PM10",N/A,N/A,N/A,,19-Nov-21
RBL184,Richmond upon Thames,BL,CLDP0184,"Twickenham railway bridge, London Rd, Twickenham",Roadside,516140,173601,51.44949,-0.330053,"NO2, PM25, PM10",N/A,N/A,N/A,,19-Nov-21
RBL185,Richmond upon Thames,BL,CLDP0185,"High St, Whitton",Roadside,514204,173724,51.450996,-0.357864,"NO2, PM25, PM10",N/A,N/A,N/A,,19-Nov-21
RBL186,Richmond upon Thames,BL,CLDP0186,"Staines Rd, Twickenham jct",Roadside,514594,172737,51.442043,-0.352568,"NO2, PM25, PM10",N/A,N/A,N/A,,19-Nov-21
RBL189,Richmond upon Thames,BL,CLDP0189,Teddington High St,Roadside,515934,171084,51.426914,-0.333835,"NO2, PM25, PM10",N/A,N/A,N/A,,22-Nov-21
RBL190,Richmond upon Thames,BL,CLDP0190,Station Rd Hampton,Roadside,513693,169699,51.414921,-0.3665,"NO2, PM25, PM10",N/A,N/A,N/A,,22-Nov-21
RBL191,Richmond upon Thames,BL,CLDP0191,"Shackleton Lane, Fulwell",Roadside,515359,171647,51.432091,-0.341919,"NO2, PM25, PM10",N/A,N/A,N/A,,22-Nov-21
RBL193,Richmond upon Thames,BL,CLDP0193,Hampton Ct Rd west bound,Roadside,517495,169355,51.411057,-0.311966,"NO2, PM25, PM10",N/A,N/A,N/A,,22-Nov-21
RBL194,Richmond upon Thames,BL,CLDP0194,"High St, Hampton Wick",Roadside,517577,169484,51.412197,-0.31075,"NO2, PM25, PM10",N/A,N/A,N/A,,22-Nov-21
RBL195,Richmond upon Thames,BL,CLDP0195,Hampton Court Rd,Roadside,515322,168749,51.406052,-0.343391,"NO2, PM25, PM10",N/A,N/A,N/A,,22-Nov-21
RBL196,Richmond upon Thames,BL,CLDP0196,Church Rd A311,Roadside,514128,169495,51.413002,-0.360313,"NO2, PM25, PM10",N/A,N/A,N/A,,22-Nov-21
RBL197,Richmond upon Thames,BL,CLDP0197,"Petersham Rd, opp Russell School, TW10",Roadside,518056,173088,51.444492,-0.302668,"NO2, PM25, PM10",N/A,N/A,N/A,,22-Nov-21
RBL198,Richmond upon Thames,BL,CLDP0198,"Sheen Lane, south of j/w Vernon Rd, nr zebra crossing, SW14",Roadside,520495,175653,51.46703,-0.266714,"NO2, PM25, PM10",N/A,N/A,N/A,,22-Nov-21
RBL199,Richmond upon Thames,BL,CLDP0199,"Rocks Lane, opp houses, SW13",Roadside,522469,176446,51.473728,-0.238039,"NO2, PM25, PM10",N/A,N/A,N/A,,22-Nov-21
RBL200,Richmond upon Thames,BL,CLDP0200,"Richmond Pk, Richmond Gate, top of Star and Garter Hill",Roadside,518460,173737,51.450237,-0.296633,"NO2, PM25, PM10",N/A,N/A,N/A,,22-Nov-21
RBL201,Richmond upon Thames,BL,CLDP0201,"Queens School, Cumberland Rd,",Roadside,519213,177180,51.481022,-0.284649,"NO2, PM25, PM10",N/A,N/A,N/A,,22-Nov-21
RBL202,Richmond upon Thames,BL,CLDP0202,"Lwr Rich Rd, Chertsy Corner, nr j/w houses, opp cnr of Chtsy Ct, VS nr Kingsway,",Roadside,519853,175856,51.468987,-0.275885,"NO2, PM25, PM10",N/A,N/A,N/A,,22-Nov-21
RBL203,Richmond upon Thames,BL,CLDP0203,"High St, Barnes, nr j/w St Anns Rd, SW13",Roadside,521686,176436,51.473808,-0.249304,"NO2, PM25, PM10",N/A,N/A,N/A,,22-Nov-21
RBL204,Richmond upon Thames,BL,CLDP0204,"Burtons Road,(north side - relocated) Hampton Hill, nr j/w High St",Roadside,514531,171393,51.429974,-0.353908,"NO2, PM25, PM10",N/A,N/A,N/A,,22-Nov-21
RBL205,Richmond upon Thames,BL,CLDP0205,"High St, Mortlake, opp j/w Vineyard Path, SW14",Roadside,520641,173992,51.452065,-0.265175,"NO2, PM25, PM10",N/A,N/A,N/A,,04-Nov-21
RBL206,Richmond upon Thames,BL,CLDP0206,"Kew Rd, before j/w South Circ/ Kew Green",Roadside,519043,177353,51.482609,-0.287028,"NO2, PM25, PM10",N/A,N/A,N/A,,14-Oct-21
RBL284,Richmond upon Thames,BL,CLDP0284,"A316, Chertsey Court, Clifford Ave, nr Chertsey Corner, SW14 8AD",Roadside,519910,175941,51.469742,-0.275038,"NO2, PM25, PM10",N/A,N/A,N/A,,17-Dec-21
RBL285,Richmond upon Thames,BL,CLDP0285,Upper Richmond Road West,Roadside,520546,175404,51.464783,-0.266067,"NO2, PM25, PM10",N/A,N/A,N/A,,17-Dec-21
RBL362,Richmond upon Thames,BL,CLDP0362,Kew Gardens,Urban Background,518539,177259,51.481876,-0.294325,"NO2, PM25, PM10",N/A,N/A,N/A,,04-Nov-22
RBL429,Richmond upon Thames,BL,CLDP0429,"Nelson Primary School, Nelson Rd TW2",Roadside,513927,173928,51.452881,-0.361776,"NO2, PM25, PM10",N/A,N/A,N/A,,03-Jan-23
RBL430,Richmond upon Thames,BL,CLDP0430,"The Vineyard Schl, Friars Stile Rd, TW10 6NE",Roadside,518354,174236,51.454739,-0.29799,"NO2, PM25, PM10",N/A,N/A,N/A,,05-Jan-23
RBL431,Richmond upon Thames,BL,CLDP0431,"Thomson House Sch, Sheen Lane, SW14",Roadside,520508,175798,51.468327,-0.266484,"NO2, PM25, PM10",N/A,N/A,N/A,,05-Jan-23
RBL432,Richmond upon Thames,BL,CLDP0432,"St Richards CE Prim Schl, Ashburnham Rd, TW10 7NL",Roadside,516945,172124,51.436054,-0.318958,"NO2, PM25, PM10",N/A,N/A,N/A,,05-Jan-23
RBL433,Richmond upon Thames,BL,CLDP0433,"Twickenham Primary Academy, Heathgate House, 2-4 The Green Twickenham TW2 6QF",Roadside,515453,173060,51.444771,-0.340107,"NO2, PM25, PM10",N/A,N/A,N/A,,05-Jan-23
RBL434,Richmond upon Thames,BL,CLDP0434,"Archdeacon Cambridge's CofE Prim Sch, The Green, Twickenham TW2 5TU",Roadside,515293,172836,51.442791,-0.34248,"NO2, PM25, PM10",N/A,N/A,N/A,,05-Jan-23
RBL435,Richmond upon Thames,BL,CLDP0435,"Hampton Hill Jnrs, St James's Ave, Hampton Hill TW12",Roadside,514075,171109,51.427513,-0.360565,"NO2, PM25, PM10",N/A,N/A,N/A,,05-Jan-23
RBL436,Richmond upon Thames,BL,CLDP0436,"Chase Bridge Primary School, Kneller Rd, TW2",Roadside,515074,174049,51.453739,-0.345241,"NO2, PM25, PM10",N/A,N/A,N/A,,05-Jan-23
RBL437,Richmond upon Thames,BL,CLDP0437,"Richmond bus garage, Wakefield Rd, Richmond",Roadside,517914,174738,51.459351,-0.304159,"NO2, PM25, PM10",N/A,N/A,N/A,,05-Jan-23
RBL577,Richmond upon Thames,BL,CLDP0577,"Holy Trinity CE Prim Sch, Carrington Rd, TW10 5AA",Roadside,519181,175201,51.463245,-0.285771,"NO2, PM25, PM10",N/A,N/A,N/A,,25-Apr-24
MDT001,Merton,DT,1,Bushey Road,,523139,169056,51.40717,-0.23096145,NO2,,,,,
MDT002,Merton,DT,2,Stonecot Hill,,524489,166637,51.385135,-0.21240963,NO2,,,,,
MDT003,Merton,DT,3,A24 Jct Tudor Drive,,524137,166122,51.380584,-0.21764526,NO2,,,,,
MDT004,Merton,DT,4,154 Grand Drive,,523315,168048,51.398072,-0.22878234,NO2,,,,,
MDT005,Merton,DT,5,Sacred Heart PS,,522501,168235,51.399929,-0.24041284,NO2,,,,,
MDT006,Merton,DT,6,17 Grand Drive,,523207,169195,51.408404,-0.22993605,NO2,,,,,
MDT007,Merton,DT,7,Kingston Road (A298),,524401,169351,51.409546,-0.21272314,NO2,,,,,
MDT008,Merton,DT,8,Coombe Lane,,523246,169333,51.409636,-0.22932769,NO2,,,,,
MDT009,Merton,DT,9,Lambton Road,,523203,169369,51.409969,-0.22993314,NO2,,,,,
MDT011,Merton,DT,11,Kingston Road,,525602,170042,51.415491,-0.19521952,NO2,,,,,
MDT012,Merton,DT,12,"Pepys Road 
Morden ",,523357,169534,51.411418,-0.22766267,NO2,,,,,
MDT013,Merton,DT,13,Cottenham Park Road ,,523190,170215,51.417575,-0.2298263,NO2,,,,,
MDT014,Merton,DT,14,20 The Ridgeway,,524111,170879,51.423342,-0.21635622,NO2,,,,,
MDT016,Merton,DT,16,84 High Street,,524067,171074,51.425104,-0.21692051,NO2,,,,,
MDT017,Merton,DT,17,Woodside Wimbledon,,524608,170873,51.423179,-0.20921394,NO2,,,,,
MDT018,Merton,DT,18,25-27 Wimbledon Hill,,524696,170725,51.421829,-0.20800097,NO2,,,,,
MDT019,Merton,DT,19,Wimbledon Station,,524770,170645,51.421094,-0.20696539,NO2,,,,,
MDT020,Merton,DT,20,Hartfield Road,,524867,170500,51.41977,-0.20562213,NO2,,,,,
MDT021,Merton,DT,21,246 Merton Road,,525798,170081,51.415798,-0.1923887,NO2,,,,,
MDT022,Merton,DT,22,12-16 Upper Green West,,527756,168993,51.405583,-0.16463927,NO2,,,,,
MDT023,Merton,DT,23,183 Kingston Road,,525156,169935,51.414628,-0.20166738,NO2,,,,,
MDT024,Merton,DT,24,75 Hartfield Road,,524994,170329,51.418205,-0.20385689,NO2,,,,,
MDT025,Merton,DT,25,Alexandra Road,,525112,171139,51.425459,-0.20187515,NO2,,,,,
MDT026,Merton,DT,26,Gap Road,,525708,171413,51.427789,-0.19321019,NO2,,,,,
MDT027,Merton,DT,27,Plough Lane,,526035,171472,51.428247,-0.18848819,NO2,,,,,
MDT028,Merton,DT,28,11 Haydons Road,,526158,170167,51.416491,-0.18718403,NO2,,,,,
MDT029,Merton,DT,29,44 High Street,,526792,170376,51.418228,-0.1779971,NO2,,,,,
MDT030,Merton,DT,30,Christchurch Road,,526791,170087,51.415631,-0.17811474,NO2,,,,,
MDT031,Merton,DT,31,Alley Charminster Avenue,,525452,169137,51.407391,-0.19769525,NO2,,,,,
MDT032,Merton,DT,32,Merantun Way,,526138,169825,51.413422,-0.18759305,NO2,,,,,
MDT033,Merton,DT,33,Morden Road,,525803,169467,51.410279,-0.19253448,NO2,,,,,
MDT034,Merton,DT,34,Western Road,,526840,169694,51.412089,-0.17755096,NO2,,,,,
MDT035,Merton,DT,35,Lavender Avenue,,527621,169646,51.411482,-0.16634434,NO2,,,,,
MDT036,Merton,DT,36,35 London Road,,527915,170518,51.419253,-0.16180496,NO2,,,,,
MDT037,Merton,DT,37,107 London Road,,527935,169502,51.410117,-0.16188377,NO2,,,,,
MDT038,Merton,DT,38,265 London Road,,527738,168863,51.404419,-0.16494468,NO2,,,,,
MDT039,Merton,DT,39,Church Road,,527158,168646,51.402599,-0.17335628,NO2,,,,,
MDT040,Merton,DT,40,London Road (A217),,527370,168312,51.39955,-0.17043,NO2,,,,,
MDT041,Merton,DT,41,Morden Road (A239),,526395,168172,51.398509,-0.18448797,NO2,,,,,
MDT042,Merton,DT,42,St Helier Avenue,,526210,167683,51.394156,-0.1873196,NO2,,,,,
MDT043,Merton,DT,43,Morden Hall Road,,526151,168293,51.399651,-0.18795056,NO2,,,,,
MDT044,Merton,DT,44,31 London Road,,525817,168643,51.402871,-0.19262529,NO2,,,,,
MDT045,Merton,DT,45,HSBC,,525611,168446,51.401146,-0.19565488,NO2,,,,,
MDT046,Merton,DT,46,11 Crown Lane,,525435,168499,51.401661,-0.19816492,NO2,,,,,
MDT471,Merton,DT,47/1,Civic Centre,,525588,168498,51.401618,-0.19596695,NO2,,,,,
MDT472,Merton,DT,47/2,Civic Centre,,525588,168498,51.401618,-0.19596695,NO2,,,,,
MDT473,Merton,DT,47/3,Civic Centre,,525588,168498,51.401618,-0.19596695,NO2,,,,,
MDT048,Merton,DT,48,Aberconway Road,,525757,168509,51.40168,-0.19353485,NO2,,,,,
MDT049,Merton,DT,49,Crown Road Junction,,525500,168470,51.401386,-0.19724124,NO2,,,,,
MDT050,Merton,DT,50,Martin Way,,525638,168616,51.402668,-0.1952068,NO2,,,,,
MDT051,Merton,DT,51,Streatham Road,,528219,169782,51.41257,-0.15770142,NO2,,,,,
MDT052,Merton,DT,52,West Barnes Lane,,522749,168500,51.402257,-0.23675801,NO2,,,,,
MDT053,Merton,DT,53,139 Epsom Road,,524621,166786,51.386445,-0.21046147,NO2,,,,,
MDT054,Merton,DT,54,43 Upper Green East,,527890,168920,51.404897,-0.1627401,NO2,,,,,
MDT055,Merton,DT,55,213 Manor Road,,529661,168839,51.403767,-0.13732273,NO2,,,,,
MDT056,Merton,DT,56,1 Weir Road,,525875,171682,51.43017,-0.19071386,NO2,,,,,
MDT057,Merton,DT,57,363 Durnsford Road,,525396,172558,51.438149,-0.19729058,NO2,,,,,
MDTS01,Merton,DT,S01,Merton Abbey PS,,525941,169866,51.413835,-0.19040973,NO2,,,,,
MDTS4B,Merton,DT,S4B,All Saints PS,,526136,170328,51.417943,-0.18744299,NO2,,,,,
MDTS12,Merton,DT,S12,St Peter & St Paul PS,,527639,168362,51.399939,-0.16654725,NO2,,,,,
MDTS36,Merton,DT,S36B,Park Community School,,525815,169235,51.408192,-0.19244425,NO2,,,,,
MDTS49,Merton,DT,S49B,Raynes Park High School,,522509,168640,51.403567,-0.24015819,NO2,,,,,
MDTS51,Merton,DT,S51,Morden Primary School,,525093,167325,51.391186,-0.20349223,NO2,,,,,
MDTS63,Merton,DT,S63,Wimbledon High School,,524505,170891,51.423363,-0.21068824,NO2,,,,,
MDTS67,Merton,DT,S67,Rise Education,,527552,169099,51.406582,-0.16753248,NO2,,,,,
MDTS68,Merton,DT,S68,Eagle House,,527831,169253,51.407903,-0.16346797,NO2,,,,,
MDTS69,Merton,DT,S69,Just Learn,,527947,168855,51.4043,-0.1619445,NO2,,,,,
WDTW23,Wandsworth,DT,W23,37 West Hill,,525111,174619,51.456734,-0.20066079,NO2,,,,,
WDTW24,Wandsworth,DT,W24,Putney Sign (MacDonald's),,524045,175366,51.463682,-0.21573396,NO2,,,,,
WDTW21,Wandsworth,DT,W21,Felsham Rd (tube 1),,524044,175495,51.464841,-0.21570313,NO2,,,,,
WDTW22,Wandsworth,DT,W22,Felsham Rd (tube 2),,524044,175495,51.464841,-0.21570313,NO2,,,,,
WDTW06,Wandsworth,DT,W6,21 Daylesford Avenue,,522270,175307,51.463537,-0.24129285,NO2,,,,,
