sID,borough,type,siteCode,siteName,classification,easting,northing,latitude,longitude,pollutants,distance_to_exposute,distance_to_kerb,height,linked,startDate
WDTW25,Wandsworth,DT,W25,Roehampton Church School (on corner of Roehampton Lane),,522542,173282,51.445279,-0.2380802,NO2,,,,,
WDTW26,Wandsworth,DT,W26,Replingham Road (corner of Heythrope street),,524847,173282,51.444776,-0.20492989,NO2,,,,,
WDTW27,Wandsworth,DT,W27,68-70 Sutherland Grove (opposite St. Cecilia's School),,524847,173282,51.444776,-0.20492989,NO2,,,,,
WDTW28,Wandsworth,DT,W28,61 Summerley Street,,526011,172869,51.440807,-0.18833659,NO2,,,,,
WDTW29,Wandsworth,DT,W29,Junction Skelbrook Street / Garratt Lane,,526099,172833,51.440464,-0.18708394,NO2,,,,,
WDTW04,Wandsworth,DT,W4,108 Mitcham Road,,527688,171204,51.425469,-0.16482077,NO2,,,,,
WDTW08,Wandsworth,DT,W8,50 Bickely Street,,527524,171239,51.42582,-0.16716574,NO2,,,,,
WDTW30,Wandsworth,DT,W30,11b Elmbourne Road,,528900,172431,51.436221,-0.14695192,NO2,,,,,
WDTW31,Wandsworth,DT,W31,Junction Hildreth Street /  Bedford Hill,,528607,173333,51.444394,-0.15083747,NO2,,,,,
WDTW32,Wandsworth,DT,W32,2-3 Balham High Road,,528436,173133,51.442636,-0.15336915,NO2,,,,,
WDTW34,Wandsworth,DT,W34,46 Shelgate Road,,527569,174986,51.459484,-0.1651697,NO2,,,,,
WDTW35,Wandsworth,DT,W35,47 Northcote Road,,527487,174981,51.459458,-0.16635116,NO2,,,,,
WDTW36,Wandsworth,DT,W36,208 St Anne's Hill (opposite St Anne's School),,525875,174616,51.456538,-0.18967144,NO2,,,,,
WDTW37,Wandsworth,DT,W37,302A Merton Rd (Riversdale School Gate),,525278,173483,51.446488,-0.19866031,NO2,,,,,
WDTW38,Wandsworth,DT,W38,"High View School, Plough Terrace, No Stopping Sign o/s school",,526863,175239,51.461916,-0.17523558,NO2,,,,,
WDTNE2,Wandsworth,DT,NE2,Chesterton School,,528043,176618,51.474044,-0.15776013,NO2,,,,,
WDTNE3,Wandsworth,DT,NE3,Queenstown Road,,528771,176819,51.475685,-0.14721069,NO2,,,,,
WDTNE4,Wandsworth,DT,NE4,16 Lockington road,,528871,176943,51.476777,-0.1457264,NO2,,,,,
WDTNE5,Wandsworth,DT,NE5,Kirtling Street,,529265,177353,51.480371,-0.13990635,NO2,,,,,
WDTNE6,Wandsworth,DT,NE6,Nine Elms Lane,,529413,177486,51.481533,-0.13772759,NO2,,,,,
WDTNE7,Wandsworth,DT,NE7,"1 Nine Elms, Parry Street",,530129,177727,51.483534,-0.12733373,NO2,,,,,
WDTNE8,Wandsworth,DT,NE8,Battersea park (new location),,528023,177176,51.479063,-0.15784592,NO2,,,,,
WDTYR1,Wandsworth,DT,YR1,Trafalgar House,,526201,175340,51.462972,-0.18472371,NO2,,,,,
WDTYR2,Wandsworth,DT,YR2,Royal Academy of Dance,,526581,175731,51.466401,-0.17911669,NO2,,,,,
WDTYR3,Wandsworth,DT,YR3,Cotton Row,,526480,175930,51.468212,-0.18049877,NO2,,,,,
WDTYR4,Wandsworth,DT,YR4,YR4 Falcon Road,,527086,176119,51.469775,-0.17171125,NO2,,,,,
WDTYR5,Wandsworth,DT,YR5,256 Battersea Park Road,,527109,176022,51.468898,-0.17141515,NO2,,,,,
WDTYR6,Wandsworth,DT,YR6,31-32 Battersea Square,,526817,176686,51.474931,-0.17537868,NO2,,,,,
WDTW39,Wandsworth,DT,W39,Carlton Dr/Putney Hill ,,523898,174717,51.457881,-0.21807615,NO2,,,,,
WDTW40,Wandsworth,DT,W40,Roehampton High St/Roehampton Ln ,,522343,173805,51.450023,-0.2407616,NO2,,,,,
WDTW41,Wandsworth,DT,W41,Northcote Rd/Broonwood Rd ,,527675,174339,51.453646,-0.16387812,NO2,,,,,
WDTW42,Wandsworth,DT,W42,Bellevue Rd/Trinity Road ,,527426,173249,51.443906,-0.16785195,NO2,,,,,
WDTW43,Wandsworth,DT,W43,Trinity Road (FCCFG) ,,526783,174250,51.453046,-0.17674074,NO2,,,,,
WDTW44,Wandsworth,DT,W44 ,Thessaly Rd (Marsh House) ,,529425,176920,51.476444,-0.13776207,NO2,,,,,
WDTW45,Wandsworth,DT,W45 , A24 Wimbledon Sewing Machines Lamppost ,,528096,172439,51.436476,-0.15850944,NO2,,,,,
WDTW46,Wandsworth,DT,W46 ,Trinity Road/Outside 128 ,,527639,172882,51.44056,-0.16492098,NO2,,,,,
WDTW47,Wandsworth,DT,W47 , Westhill School Lamppost West Hill Barber Shop ,,525243,174643,51.45692,-0.19875342,NO2,,,,,
WDTW48,Wandsworth,DT,W48 , Rutherford House School Outside School ,,528263,172735,51.439098,-0.15600107,NO2,,,,,
WDTW49,Wandsworth,DT,W49,Garratt Ln/ Earlsfield Rd,,525987,173077,51.442682,-0.18860776,NO2,,,,,
WDTW50,Wandsworth,DT,W50,Penwith Rd/Garratt Ln ,,525945,173083,51.442745,-0.18920963,NO2,,,,,
WDTW51,Wandsworth,DT,W51,Aldrington Road/North Drive,,529390,171787,51.430322,-0.14014151,NO2,,,,,
WDTW52,Wandsworth,DT,W52,Medfield Street,,522481,173792,51.449876,-0.23878116,NO2,,,,,
WDTW53,Wandsworth,DT,W53,Smeaton Rd/Merton Road,,525213,173701,51.448461,-0.19951809,NO2,,,,,
WDTW54,Wandsworth,DT,W54,Roehampton Ln/Medfield St,,522382,173779,51.449781,-0.24020962,NO2,,,,,
WDTW55,Wandsworth,DT,W55,Burntwood ln (Beechcroft Road),,527218,173043,51.442101,-0.1709172,NO2,,,,,
WDTW56,Wandsworth,DT,W56,Boundaries Road,,528382,173270,51.443879,-0.15409606,NO2,,,,,
WDTSA1,Wandsworth,DT,SA1,Louiseville Road,,528160,172414,51.436236,-0.15759825,NO2,,,,,
WDTWH1,Wandsworth,DT,WH1,Roehampton Lane/ Upper Richmond road,,522078,175466,51.465008,-0.24400048,NO2,,,,,
WDTWH2,Wandsworth,DT,WH2,Priory Lane/ Upper Richmond Road,,521752,175435,51.464799,-0.24870176,NO2,,,,,
WDTWH3,Wandsworth,DT,WH3,Clarence Ln/Roehampton Ln,,522087,174262,51.454185,-0.24428626,NO2,,,,,
WDTBW1,Wandsworth,DT,BW1,Burntwood Ln (Tranmere/ Aboyne),,526503,172556,51.437885,-0.18137323,NO2,,,,,
WDTBW2,Wandsworth,DT,BW2,Burntwood Ln (Bridgfort / France Court),,526335,172395,51.436475,-0.18384636,NO2,,,,,
WDTLR1,Wandsworth,DT,LR1 ,Lower Richmond Road (In Wandsworth),,523563,175845,51.468092,-0.22250159,NO2,,,,,
RDT001,Richmond upon Thames,DT,1,"Hampton Court Rd, Hampton (nr Bushy Pk gates)",,515824,168815,51.406543,-0.336162,NO2,,,,,
RDT002,Richmond upon Thames,DT,2,"Percy Rd, Hampton (nr. level crossing/Waitrose)",,513217,169746,51.415437,-0.37333,NO2,,,,,
RDT004,Richmond upon Thames,DT,4,"Hampton Rd, Hampton Hill (nr. Laurel Dene)",,514607,171258,51.428748,-0.352862,NO2,,,,,
RDT007,Richmond upon Thames,DT,7,"Broad St, Teddington (o/s Boots)",,515695,170983,51.426055,-0.337309,NO2,,,,,
RDT009,Richmond upon Thames,DT,9,"Hampton Rd, Twickenham (nr Fifth Cross Rd)",,514846,172348,51.438496,-0.349073,NO2,,,,,
RDT010,Richmond upon Thames,DT,10,"Twickenham Rd, Twickenham (opp. Fulwell golf course)",,513390,172233,51.437755,-0.370048,NO2,,,,,
RDT011,Richmond upon Thames,DT,11,"Percy Rd, Whitton (nr. Percy Way)",,514136,173389,51.447996,-0.358948,NO2,,,,,
RDT012,Richmond upon Thames,DT,12,"Hanworth Rd, Whitton ( nr Lyndhurst Ave)",,512612,173439,51.44875,-0.380853,NO2,,,,,
RDT013,Richmond upon Thames,DT,13,"Whitton Rd, Whitton, (opp. rugby ground)",,515228,174082,51.454003,-0.343015,NO2,,,,,
RDT015,Richmond upon Thames,DT,15,"Richmond Rd, Twickenham (opp. Marble Hill Pk)",,517196,173933,51.452261,-0.314754,NO2,,,,,
RDT017,Richmond upon Thames,DT,17,"Red Lion Street, Richmond ",,517822,174755,51.459519,-0.305476,NO2,,,,,
RDT018,Richmond upon Thames,DT,18,"Lower Mortlake Rd, Richmond (nr Trinity Rd)",,518822,175590,51.466814,-0.290808,NO2,,,,,
RDT019,Richmond upon Thames,DT,19,"Kew Rd, Kew (nr. Walpole Av)",,518643,176156,51.471939,-0.293194,NO2,,,,,
RDT020,Richmond upon Thames,DT,20,"Mortlake Rd, Kew (nr. Kings Schl)",,519205,177221,51.481393,-0.284747,NO2,,,,,
RDT022,Richmond upon Thames,DT,22,"Castelnau, Barnes (nr. Hammersmith Bridge)",,522853,177908,51.486787,-0.232001,NO2,,,,,
RDT023,Richmond upon Thames,DT,23,"Castelnau Library, Barnes (static site)",,522502,177166,51.480194,-0.237311,NO2,,,,,
RDT025,Richmond upon Thames,DT,25,"URRW, (nr. East Sheen Primary Schl)",,521199,175460,51.465142,-0.25665,NO2,,,,,
RDT026,Richmond upon Thames,DT,26,"URRW, Sheen (nr. Courtland Estate)",,519168,175055,51.461933,-0.28601,NO2,,,,,
RDT028,Richmond upon Thames,DT,28,"Holly Lodge, Richmond Pk",,519445,173991,51.452312,-0.282383,NO2,,,,,
RDT030,Richmond upon Thames,DT,30,"Petershan Rd, nr The Russell Schl, TW10",,518022,173165,51.445187,-0.303128,NO2,,,,,
RDT031,Richmond upon Thames,DT,31,A316 (nr. Chudleigh Rd),,515434,174045,51.453629,-0.340064,NO2,,,,,
RDT032,Richmond upon Thames,DT,32,"Kings St, Twickenham ( nr Iceland)",,516226,173195,51.445827,-0.32895,NO2,,,,,
RDT033,Richmond upon Thames,DT,33,"Heath Rd, Twickenham (nr M&S)",,515934,173126,51.445267,-0.333172,NO2,,,,,
RDT035,Richmond upon Thames,DT,35,"High St, Hampton Wick",,517524,169583,51.413096,-0.311478,NO2,,,,,
RDT036,Richmond upon Thames,DT,36,"Upper Richmond Road West(URRW), nr j/w Sheen Lane",,520540,175399,51.464735,-0.266153,NO2,,,,,
RDT037,Richmond upon Thames,DT,37,"Wetlands, Barnes (static site)",,522993,176731,51.476179,-0.230395,NO2,,,,,
RDT039,Richmond upon Thames,DT,39,"Richmond Rd, nr Lidl, East Twickenham",,517516,174331,51.455771,-0.310019,NO2,,,,,
RDT040,Richmond upon Thames,DT,40,"Staines Rd, Twickenham",,514068,172435,51.439435,-0.360233,NO2,,,,,
RDT042,Richmond upon Thames,DT,42,"The Quadrant/Kew Rd, Richmond",,518080,175259,51.463995,-0.301596,NO2,,,,,
RDT043,Richmond upon Thames,DT,43,"Hill St, Richmond",,517759,174757,51.45955,-0.306381,NO2,,,,,
RDT044,Richmond upon Thames,DT,44,"Sheen Rd, Richmond (near shops)",,518489,175056,51.462085,-0.295779,NO2,,,,,
RDT045,Richmond upon Thames,DT,45,"High St, Teddington, (nr Cook) ",,516383,171154,51.427451,-0.327362,NO2,,,,,
RDT050,Richmond upon Thames,DT,50,"URRW, nr. Clifford Av, Sheen",,519922,175324,51.464192,-0.27507,NO2,,,,,
RDT051,Richmond upon Thames,DT,51,"Sheen Lane, Sheen (nr Thomson Hse Schl) ",,520492,175695,51.467405,-0.266743,NO2,,,,,
RDT052,Richmond upon Thames,DT,52,"Clifford Av, nr Chalkers Corner",,519773,175795,51.468457,-0.277055,NO2,,,,,
RDT054,Richmond upon Thames,DT,54,"Mortlake Road, adjacent to West Hall Road, Kew",,519585,176492,51.474761,-0.279524,NO2,,,,,
RDT055,Richmond upon Thames,DT,55,"Mortlake Road, adj Cemetery Gates, ",,519793,176142,51.471571,-0.276649,NO2,,,,,
RDT056,Richmond upon Thames,DT,56,"A316 (St Magarets, nr Cassillis Rd)",,516788,174519,51.457612,-0.32043,NO2,,,,,
RDT057,Richmond upon Thames,DT,57,A316 (nr Lincoln Avenue),,513915,172899,51.443636,-0.362284,NO2,,,,,
RDT058,Richmond upon Thames,DT,58,"London Road, Twickenham(nr Twickenham bridge) ",,516039,173766,51.450998,-0.331452,NO2,,,,,
RDT062,Richmond upon Thames,DT,62,"High Street, Barnes (nr Cook)",,521651,176430,51.473763,-0.249813,NO2,,,,,
RDT063,Richmond upon Thames,DT,63,"High Street, Whitton ( nr Tescos)",,514188,173801,51.451688,-0.358067,NO2,,,,,
RDT064,Richmond upon Thames,DT,64,"High Street, Hampton Hill (nr Tescos)",,514484,171251,51.42871,-0.354633,NO2,,,,,
RDT065,Richmond upon Thames,DT,65,"York Street, Twickenham",,516339,173366,51.447341,-0.327268,NO2,,,,,
RDT066,Richmond upon Thames,DT,66,"South Circular, Kew Green",,519060,177428,51.483283,-0.286765,NO2,,,,,
RDT067,Richmond upon Thames,DT,67,"Petersham Rd opp Poppy Factory, ",,518042,174095,51.453541,-0.302531,NO2,,,,,
RDT068,Richmond upon Thames,DT,68,"Rocks Lane, SW13.",,522415,176537,51.47456,-0.238781,NO2,,,,,
RDT069,Richmond upon Thames,DT,69,"Uxbridge Rd, nr Longford Cl TW12",,513494,171729,51.433205,-0.368714,NO2,,,,,
RDT070,Richmond upon Thames,DT,70,"Stag Brewery, Lwr Richmond Rd",,520465,175965,51.469838,-0.267039,NO2,,,,,
RDT071,Richmond upon Thames,DT,71,"A316, nr St Stephens Primary ",,516574,174456,51.457089,-0.323529,NO2,,,,,
RDT072,Richmond upon Thames,DT,72,"St Margarets Rd, St Margarets (nr. Crown Rd)",,516839,174238,51.455076,-0.319789,NO2,,,,,
RDT073,Richmond upon Thames,DT,73,"Hospital Bridge Rd, nr Homelink",,513722,172873,51.443441,-0.365069,NO2,,,,,
RDT074,Richmond upon Thames,DT,74,"Lower Richmond Rd, Mortlake (nr. Chalker's Corner)",,519856,175856,51.468987,-0.27584,NO2,,,,,
RDT075,Richmond upon Thames,DT,75,Hampton Rd (opp Tedd Mem Hosp),,515459,171029,51.426517,-0.340687,NO2,,,,,
RDT076,Richmond upon Thames,DT,76,"Manor Rd, nr Ferry Rd, TW11",,516588,171357,51.429234,-0.324348,NO2,,,,,
RDT077,Richmond upon Thames,DT,77,"Sixth Cross Rd, nr Wellington Rd,TW2",,514705,172092,51.436224,-0.351183,NO2,,,,,
RDT079,Richmond upon Thames,DT,79,"South St, outside Lidl, TW2 5NJ",,514810,172041,51.435744,-0.34969,NO2,,,,,
RDT080,Richmond upon Thames,DT,80,"Mortlake High St, SW14",,520538,175926,51.469472,-0.266002,NO2,,,,,
RDT081,Richmond upon Thames,DT,81,"Chertsey Ct (A316), ",,519912,175939,51.469721,-0.275006,NO2,,,,,
RDT082,Richmond upon Thames,DT,82,Twickenham station development,,516060,173708,51.450472,-0.331169,NO2,,,,,
RDT083,Richmond upon Thames,DT,83,"Thames St, Hampton, nr Plevna Rd, TW12 ",,513811,169510,51.413197,-0.364868,NO2,,,,,
RDT084,Richmond upon Thames,DT,84,"Queens Rd,Richmond (nr Christs School)",,513872,169518,51.413257,-0.363989,NO2,,,,,
RDT085,Richmond upon Thames,DT,85,Richmond bus garage,,517911,174737,51.459338,-0.304201,NO2,,,,,
RDTRU1,Richmond upon Thames,DT,Rut  01,"Civic Centre, York St, Twickenham",,516415,173419,51.447802,-0.326158,NO2,,,,,
RDTRU2,Richmond upon Thames,DT,Rut  02,"George Street, Richmond",,517917,174928,51.461054,-0.304051,NO2,,,,,
WDTPY1,Wandsworth,DT,PY1 ,Lower Richmond Road (LRR) Star & Gartar,,524014,175716,51.466834,-0.216057,NO2,,,,,
WDTPY2,Wandsworth,DT,PY2,Putney Highstreet (PHS) Outside Odeon,,524138,175545,51.46527,-0.214333,NO2,,,,,
WDTPY3,Wandsworth,DT,PY3,Putney Bridge Road (PBR) East of Burstock,,524167,175455,51.464455,-0.213947,NO2,,,,,
WDTPY4,Wandsworth,DT,PY4,Putney Highstreet (PHS) Simmons,,524116,175528,51.465122,-0.214656,NO2,,,,,
WDTPY5,Wandsworth,DT,PY5,Chelverton Road Bus Garage,,523965,175226,51.462441,-0.216934,NO2,,,,,
WDTPY6,Wandsworth,DT,PY6,URR Putney Hotel,,523874,175070,51.461059,-0.218298,NO2,,,,,
WDTPY7,Wandsworth,DT,PY7 ,URR outside Kinleigh Folkard & Hayward,,523958,175014,51.460537,-0.217109,NO2,,,,,
WDTPY8,Wandsworth,DT,PY8,Putney High St / Disraeli Rd,,523996,175141,51.46167,-0.216518,NO2,,,,,
WDTW58,Wandsworth,DT,W58,Putney Bridge Road,,527121,174640,51.456475,-0.171739,NO2,,,,,
WDTW59,Wandsworth,DT,W59,Battersea Bridge Road/Hester Road (Royal Collage of Arts Battersea),,527121,177209,51.479563,-0.170816,NO2,,,,,
WDTW60,Wandsworth,DT,W60,South Circular Road/Southside shopping,,525554,174655,51.456959,-0.194275,NO2,,,,,
WDTW61,Wandsworth,DT,W61,South Circular Road/Frogmore,,525477,174839,51.45863,-0.195318,NO2,,,,,
WDTW62,Wandsworth,DT,W62,Eardley Road,,529458,170962,51.422893,-0.139465,NO2,,,,,
WDTW63,Wandsworth,DT,W63,Westcote Road,,529334,171092,51.424089,-0.1412,NO2,,,,,
WDTLR2,Wandsworth,DT,LR2,Weiss Road,,523741,175637,51.466184,-0.220013,NO2,,,,,
RDT087,Richmond upon Thames,DT,87,East Sheen Primary School,,521315,175461,51.465127,-0.25498057,NO2,,2.5,2.2,,
RDT105,Richmond upon Thames,DT,105,"Park Rd, Hampton Hill",,514476,171310,51.429241,-0.35472904,NO2,,0.7,2.2,,
RDTP11,Richmond upon Thames,DT,RP11,Hampton Ct Rd (nr Kingston),,517456,169342,51.410944,-0.312535,NO2,,0.9,2.3,,
RDTP12,Richmond upon Thames,DT,RP12,Thames Motor Yatch,,515371,168705,51.405647,-0.34270781,NO2,,0.8,2.4,,
